time,key,event
1603890249.4848013,Key.shift,p
1603890249.569953,'F',p
1603890249.6632934,'F',r
1603890249.7143924,Key.shift,r
1603890249.79481,'o',p
1603890249.8787322,'o',r
1603890249.906861,'r',p
1603890250.0239484,'r',r
1603890250.1127336,Key.space,p
1603890250.220758,Key.space,r
1603890250.926952,'t',p
1603890251.0257862,'t',r
1603890251.0907657,'h',p
1603890251.1909592,'h',r
1603890251.2523603,'e',p
1603890251.3650215,'e',r
1603890251.3831685,Key.space,p
1603890251.477046,Key.space,r
1603890251.5670354,'t',p
1603890251.6692681,'i',p
1603890251.6865075,'t',r
1603890251.7396066,'m',p
1603890251.828873,'i',r
1603890251.8897772,'m',r
1603890251.9290657,'e',p
1603890252.0702405,'e',r
1603890252.101479,Key.space,p
1603890252.214165,Key.space,r
1603890252.348917,'b',p
1603890252.4508193,'b',r
1603890252.5638065,'e',p
1603890252.708113,'t',p
1603890252.7169206,'e',r
1603890252.862793,'t',r
1603890252.876528,'w',p
1603890253.0582175,'e',p
1603890253.07347,'w',r
1603890253.1758711,'e',r
1603890253.2712798,'e',p
1603890253.3790493,'e',r
1603890253.4061787,'n',p
1603890253.5522544,'n',r
1603890253.6069062,Key.space,p
1603890253.6857896,Key.space,r
1603890254.3165596,'t',p
1603890254.400757,'t',r
1603890254.8287082,'w',p
1603890254.9646835,'w',r
1603890255.0808752,'o',p
1603890255.1698585,'o',r
1603890255.2256055,Key.space,p
1603890255.3570635,Key.space,r
1603890255.375691,'c',p
1603890255.4831538,'o',p
1603890255.4967587,'c',r
1603890255.5767467,'n',p
1603890255.633593,'o',r
1603890255.6900501,'n',r
1603890255.7230775,'s',p
1603890255.7837849,'e',p
1603890255.8363023,'s',r
1603890255.9251132,'e',r
1603890256.0381713,'c',p
1603890256.1600785,'c',r
1603890256.2819328,'u',p
1603890256.3768198,'u',r
1603890256.4396968,'t',p
1603890256.518905,'t',r
1603890256.5567017,'i',p
1603890256.650833,'i',r
1603890256.7303295,'v',p
1603890256.8239422,'e',p
1603890256.8600798,'v',r
1603890256.9578977,'e',r
1603890257.4864748,Key.space,p
1603890257.594904,Key.space,r
1603890257.8251417,'k',p
1603890257.9414172,'k',r
1603890257.9981594,'e',p
1603890258.1059203,'e',r
1603890258.1350207,'y',p
1603890258.2271755,'y',r
1603890258.378788,'s',p
1603890258.4843774,'s',r
1603890258.7408237,"','",p
1603890258.86331,"','",r
1603890258.9079251,Key.space,p
1603890258.99337,Key.space,r
1603890259.1317074,'w',p
1603890259.2197993,'e',p
1603890259.2667882,'w',r
1603890259.3785877,'e',r
1603890259.5512772,Key.space,p
1603890259.6503947,Key.space,r
1603890259.764017,'c',p
1603890259.8582628,'a',p
1603890259.9037,'c',r
1603890260.0219963,'n',p
1603890260.038233,'a',r
1603890260.1427567,'n',r
1603890260.226154,Key.space,p
1603890260.3390448,Key.space,r
1603890260.3790545,'c',p
1603890260.4348052,'o',p
1603890260.487722,'c',r
1603890260.5387647,'n',p
1603890260.608855,'o',r
1603890260.670553,'n',r
1603890260.6828153,'s',p
1603890260.8191772,'s',r
1603890260.8338656,'t',p
1603890260.9609473,'r',p
1603890260.9740407,'t',r
1603890261.104184,'r',r
1603890261.2859159,'u',p
1603890261.4212193,'u',r
1603890261.4529889,'c',p
1603890261.5369139,'c',r
1603890261.7024746,'t',p
1603890261.8140588,'t',r
1603890262.1860323,Key.space,p
1603890262.289475,Key.space,r
1603890262.3295832,'a',p
1603890262.4562874,'a',r
1603890262.4908705,Key.space,p
1603890262.6180315,Key.space,r
1603890262.6850865,'d',p
1603890262.8479302,'d',r
1603890262.8672035,'i',p
1603890262.9510562,'i',r
1603890263.1659167,'g',p
1603890263.2547414,'r',p
1603890263.305713,'g',r
1603890263.3429968,'a',p
1603890263.4359553,'r',r
1603890263.4833188,'p',p
1603890263.4980102,'a',r
1603890263.5722747,'p',r
1603890263.654528,'h',p
1603890263.7528095,'h',r
1603890264.0202608,'.',p
1603890264.1520212,'.',r
1603890264.1787221,Key.space,p
1603890264.2537348,Key.space,r
1603890264.3418014,Key.shift,p
1603890264.4738667,'A',p
1603890264.5910249,'A',r
1603890264.6418538,Key.shift,r
1603890264.7486036,Key.space,p
1603890264.8521967,Key.space,r
1603890264.9205348,'d',p
1603890265.0510674,'d',r
1603890265.111913,'i',p
1603890265.2047443,'i',r
1603890265.3755474,'g',p
1603890265.469489,'r',p
1603890265.5241942,'g',r
1603890265.5429697,'a',p
1603890265.6319306,'r',r
1603890265.7060478,'a',r
1603890265.7150872,'p',p
1603890265.81905,'p',r
1603890266.0429213,'h',p
1603890266.1437829,'h',r
1603890266.3894398,Key.space,p
1603890266.512449,Key.space,r
1603890266.6518223,'t',p
1603890266.749701,'t',r
1603890266.8418262,'a',p
1603890266.9679272,'a',r
1603890266.996016,'b',p
1603890267.10374,'b',r
1603890267.1276402,'l',p
1603890267.2399685,'l',r
1603890267.2906651,'e',p
1603890267.4574835,Key.space,p
1603890267.4758503,'e',r
1603890267.5796654,Key.space,r
1603890267.6758807,'i',p
1603890267.7930796,'i',r
1603890267.8169482,'s',p
1603890267.9479136,'s',r
1603890268.007409,Key.space,p
1603890268.1158924,Key.space,r
1603890268.1960607,'a',p
1603890268.3276403,'a',r
1603890268.3917053,Key.space,p
1603890268.509876,Key.space,r
1603890268.744932,'s',p
1603890268.8669682,'s',r
1603890268.880694,'i',p
1603890268.969131,'i',r
1603890269.0429823,'g',p
1603890269.1181366,'g',r
1603890269.2138202,'n',p
1603890269.312255,'n',r
1603890269.3360307,'a',p
1603890269.4656777,'a',r
1603890269.5933926,'t',p
1603890269.7056508,'t',r
1603890269.785687,'u',p
1603890269.9028096,'u',r
1603890270.0069954,'r',p
1603890270.1051073,'e',p
1603890270.1709428,'r',r
1603890270.2547474,'e',r
1603890270.6978166,Key.space,p
1603890270.7969503,Key.space,r
1603890270.8307083,'f',p
1603890270.9326487,'f',r
1603890270.9609046,'o',p
1603890271.0643654,'o',r
1603890271.1119146,'r',p
1603890271.2512248,'r',r
1603890271.257195,Key.space,p
1603890271.3771684,Key.space,r
1603890271.4328783,'i',p
1603890271.512977,'i',r
1603890271.5224624,'d',p
1603890271.6159859,'d',r
1603890271.7166502,'e',p
1603890271.7999568,'e',r
1603890271.8136907,'n',p
1603890271.9116828,'n',r
1603890271.9871054,'t',p
1603890272.0748587,'t',r
1603890272.1197882,'i',p
1603890272.2409961,'i',r
1603890272.7816541,'f',p
1603890272.9118912,'f',r
1603890272.945121,'y',p
1603890273.029671,'y',r
1603890273.1858706,'i',p
1603890273.291715,'n',p
1603890273.33942,'i',r
1603890273.4137154,'n',r
1603890273.5758057,'g',p
1603890273.6820374,'g',r
1603890274.1834817,Key.space,p
1603890274.315411,Key.space,r
1603890274.5447314,'a',p
1603890274.6564476,'a',r
1603890274.763478,Key.space,p
1603890274.863058,Key.space,r
1603890274.9284763,'p',p
1603890275.0067554,'p',r
1603890275.0839796,'e',p
1603890275.1957886,'r',p
1603890275.2327895,'e',r
1603890275.2990716,'r',r
1603890275.3931308,'s',p
1603890275.4868422,'o',p
1603890275.5330863,'s',r
1603890275.646826,'n',p
1603890275.664194,'o',r
1603890275.7909267,'n',r
1603890276.0268238,'.',p
1603890276.145255,'.',r
1603890276.1717992,Key.space,p
1603890276.260841,Key.space,r
1603890276.3999794,Key.shift,p
1603890276.5688543,'T',p
1603890276.666949,'T',r
1603890276.68584,Key.shift,r
1603890276.8369095,'h',p
1603890276.9207659,'h',r
1603890277.0251727,'e',p
1603890277.123471,'e',r
1603890277.1588144,Key.space,p
1603890277.275922,Key.space,r
1603890277.3198564,'i',p
1603890277.4607553,'i',r
1603890277.4989986,'d',p
1603890277.5982363,'d',r
1603890277.6827018,'e',p
1603890277.8358383,'a',p
1603890277.8588355,'e',r
1603890278.0087585,'a',r
1603890278.0318038,Key.space,p
1603890278.1678886,Key.space,r
1603890278.215154,'i',p
1603890278.3366706,'i',r
1603890278.35055,'s',p
1603890278.471775,Key.space,p
1603890278.4917774,'s',r
1603890278.579998,Key.space,r
1603890278.6608746,'t',p
1603890278.7689126,'t',r
1603890278.7791338,'o',p
1603890278.8860521,'o',r
1603890278.938558,Key.space,p
1603890279.056728,Key.space,r
1603890279.1699786,'f',p
1603890279.2809129,'f',r
1603890279.3702245,'i',p
1603890279.4261851,'n',p
1603890279.511363,'i',r
1603890279.5759602,'n',r
1603890279.6525512,'d',p
1603890279.758143,'d',r
1603890280.0583477,Key.space,p
1603890280.148014,Key.space,r
1603890280.1679652,'a',p
1603890280.2982693,'a',r
1603890280.433541,'n',p
1603890280.5511792,'n',r
1603890281.0285888,Key.space,p
1603890281.1409414,Key.space,r
1603890281.2488332,'a',p
1603890281.3816636,'a',r
1603890281.4600575,'v',p
1603890281.5542955,'v',r
1603890281.6457746,'e',p
1603890281.7691987,'r',p
1603890281.7870014,'e',r
1603890281.9038568,'r',r
1603890281.9517212,'a',p
1603890282.110683,'a',r
1603890282.1289268,'g',p
1603890282.235805,'e',p
1603890282.2594383,'g',r
1603890282.4048777,'e',r
1603890282.6159735,Key.space,p
1603890282.704816,Key.space,r
1603890282.8159153,'t',p
1603890282.9270935,'t',r
1603890282.93608,'i',p
1603890283.0219066,'m',p
1603890283.1140318,'i',r
1603890283.1756709,'m',r
1603890283.1880727,'e',p
1603890283.3097684,Key.space,p
1603890283.327068,'e',r
1603890283.4085526,Key.space,r
1603890283.5457861,'b',p
1603890283.6522114,'b',r
1603890283.8010886,'e',p
1603890283.9696653,'t',p
1603890283.9772515,'e',r
1603890284.1044765,'t',r
1603890284.1748807,'w',p
1603890284.3300874,'w',r
1603890284.3582323,'e',p
1603890284.4559135,'e',r
1603890284.5317142,'e',p
1603890284.6199205,'e',r
1603890284.6699135,'n',p
1603890284.7865198,'n',r
1603890284.9524632,Key.space,p
1603890285.060823,Key.space,r
1603890285.2204275,'a',p
1603890285.3421748,'a',r
1603890285.4546578,Key.space,p
1603890285.6003919,Key.space,r
1603890285.7431357,'k',p
1603890285.836138,'k',r
1603890285.8977458,'e',p
1603890286.0091586,'e',r
1603890286.0619338,'y',p
1603890286.1510208,'y',r
1603890286.2472222,Key.space,p
1603890286.3509798,Key.space,r
1603890286.478798,'p',p
1603890286.5910149,'p',r
1603890286.7019124,'a',p
1603890286.8318622,'a',r
1603890287.0139363,'i',p
1603890287.1297889,'i',r
1603890287.376987,'r',p
1603890287.4860601,'r',r
1603890287.7228878,Key.space,p
1603890287.7933567,Key.space,r
1603890287.8440719,'f',p
1603890287.979006,'o',p
1603890287.992858,'f',r
1603890288.0775256,'o',r
1603890288.1268241,'r',p
1603890288.253123,'r',r
1603890288.2920966,Key.space,p
1603890288.3998356,Key.space,r
1603890288.6778753,'e',p
1603890288.7748299,'a',p
1603890288.8218575,'e',r
1603890288.934101,'a',r
1603890289.235819,'c',p
1603890289.3609564,'c',r
1603890289.394689,'h',p
1603890289.5341945,'h',r
1603890289.9868608,Key.space,p
1603890290.0849714,Key.space,r
1603890290.194892,'p',p
1603890290.2748826,'p',r
1603890290.311602,'e',p
1603890290.3965201,'r',p
1603890290.428927,'e',r
1603890290.4947827,'r',r
1603890290.6033149,'s',p
1603890290.7097042,'o',p
1603890290.742021,'s',r
1603890290.8459914,'n',p
1603890290.8911734,'o',r
1603890291.0084727,'n',r
1603890291.2516673,'.',p
1603890291.3771346,'.',r
1603890291.4408164,Key.space,p
1603890291.516058,Key.space,r
1603890291.7909863,Key.shift,p
1603890291.9417486,'T',p
1603890292.0488095,'T',r
1603890292.080881,Key.shift,r
1603890292.470507,'o',p
1603890292.582933,'o',r
1603890292.849967,Key.space,p
1603890292.9677413,Key.space,r
1603890293.1195188,'i',p
1603890293.2172236,'i',r
1603890293.3208227,'d',p
1603890293.4179926,'d',r
1603890293.5287368,'e',p
1603890293.6646805,'e',r
1603890294.0698078,'n',p
1603890294.1730025,'n',r
1603890294.327899,'t',p
1603890294.435396,'t',r
1603890294.4470975,'i',p
1603890294.5706651,'i',r
1603890294.6678295,'f',p
1603890294.7871845,'f',r
1603890294.8620298,'y',p
1603890294.9929655,'y',r
1603890295.0631394,Key.space,p
1603890295.148981,Key.space,r
1603890295.20976,'a',p
1603890295.3450415,'a',r
1603890295.7231445,Key.space,p
1603890295.8446336,Key.space,r
1603890295.9558458,'p',p
1603890296.0538816,'p',r
1603890296.1151843,'e',p
1603890296.2276556,'r',p
1603890296.246681,'e',r
1603890296.2988834,'r',r
1603890296.430867,'s',p
1603890296.520003,'o',p
1603890296.5618906,'s',r
1603890296.6228714,'n',p
1603890296.669041,'o',r
1603890296.7401857,'n',r
1603890296.886925,"','",p
1603890296.9650273,"','",r
1603890297.0414941,Key.space,p
1603890297.129933,Key.space,r
1603890297.316952,'w',p
1603890297.4199116,'e',p
1603890297.470528,'w',r
1603890297.5549686,'e',r
1603890297.6486359,Key.space,p
1603890297.752957,Key.space,r
1603890297.9001021,'c',p
1603890297.9897435,'a',p
1603890298.0298488,'c',r
1603890298.1331587,'a',r
1603890298.2012463,'n',p
1603890298.3277013,'n',r
1603890298.932046,Key.space,p
1603890299.0208542,Key.space,r
1603890299.0859473,'a',p
1603890299.212222,'s',p
1603890299.2591617,'a',r
1603890299.380516,'s',r
1603890299.4390051,'k',p
1603890299.5362945,'k',r
1603890300.0228188,Key.space,p
1603890300.143956,Key.space,r
1603890300.1849225,'a',p
1603890300.3211145,'a',r
1603890300.4638588,Key.space,p
1603890300.5590506,Key.space,r
1603890300.6383932,'p',p
1603890300.7360315,'p',r
1603890300.7858782,'e',p
1603890300.8829286,'r',p
1603890300.9113953,'e',r
1603890301.0007076,'r',r
1603890301.1548223,'s',p
1603890301.2757738,'o',p
1603890301.289733,'s',r
1603890301.4388642,'o',r
1603890302.200664,Key.space,p
1603890302.2895408,Key.space,r
1603890302.4186196,'t',p
1603890302.526159,'t',r
1603890302.6701086,'o',p
